ImageName,iou_score,anchor_score,boolean_score
KLAX06R1_9LDImage2.png,0.5523557645196971,0.010927382053590845,0
KLAX06R1_9LDImage3.png,0.28184361654716766,0.0,0
LFMT12R1_1FNLImage1.png,0.0,0.0,0
LFMT12R1_2FNLImage3.png,0.6535433065720132,0.0,0
LFMT12R1_3FNLImage1.png,0.0,0.0,0
LFMT12R1_3FNLImage6.png,0.7271341462306198,0.0,0
LFMT12R1_4FNLImage4.png,0.6399999995733333,0.0,0
LFMT12R1_4FNLImage5.png,0.6933797906991708,0.0,0
LFMT12R1_4LDImage1.png,0.3493029381029503,0.010624597553008965,0
LFMT12R1_5FNLImage3.png,0.7954545445506199,0.0,0
LFMT12R1_5FNLImage4.png,0.6433566429067437,0.0,0
LFMT12R1_6LDImage2.png,0.08344746162888572,0.0,0
LFMT12R1_7FNLImage2.png,0.0,0.0,0
LFMT12R1_7FNLImage5.png,0.6550522645801211,0.0,0
LFMT12R1_7FNLImage6.png,0.7139561706212277,0.0,0
LFMT12R1_8FNLImage2.png,0.3045685277641784,0.0,0
LFMT12R1_8LDImage1.png,0.32879126838635486,0.0,0
LFMT12R1_9FNLImage5.png,0.22829581991122233,0.0,0
LFMT30R1_1FNLImage3.png,0.6966292130917814,0.0,0
LFMT30R1_1FNLImage4.png,0.7182539679689468,0.0,0
LFMT30R1_1FNLImage5.png,0.8186666664483555,0.0,0
LFMT30R1_1LDImage3.png,0.6965492277964264,0.0115971735260176,0
LFMT30R1_2FNLImage2.png,0.5555555552469136,0.0,0
LFMT30R1_2FNLImage3.png,0.5940594056465053,0.0,0
LFMT30R1_2LDImage3.png,0.08604998931815402,0.005221932114712078,0
LFMT30R1_3FNLImage2.png,0.7328767118267968,0.0,0
LFMT30R1_3FNLImage3.png,0.6382978720009054,0.0,0
LFMT30R1_3FNLImage5.png,0.7916666664605034,0.0,0
LFMT30R1_3FNLImage6.png,0.8825910929983009,0.0,0
LFMT30R1_3LDImage4.png,0.6597618142616257,0.011584914961699245,0
LFMT30R1_4FNLImage3.png,0.6951871654036432,0.0,0
LFMT30R1_4FNLImage7.png,0.8854635996944401,0.008991494531980766,0
LFMT30R1_5FNLImage1.png,0.7438016522778499,0.0,0
LFMT30R1_5FNLImage2.png,0.7832167826690792,0.0,0
LFMT30R1_5FNLImage5.png,0.8560411308853364,0.0,0
LFMT30R1_5FNLImage6.png,0.9401260503214154,0.0,0
LFMT30R1_5LDImage1.png,0.685287175450474,0.008000324886257308,0
LFMT30R1_7FNLImage1.png,0.562043795210187,0.0,0
LFMT30R1_7FNLImage4.png,0.7722772274678953,0.0,0
LFMT30R1_7FNLImage5.png,0.837528603927339,0.0,0
LFMT30R1_7LDImage1.png,0.926496498753438,0.004428531046808497,0
LFMT30R1_8FNLImage3.png,0.5493827157102577,0.0,0
LFMT30R1_8FNLImage6.png,0.8933649288041037,0.0,0
LFMT30R1_9FNLImage7.png,0.871212121201476,0.005433376455298404,0
LFPG09R1_1FNLImage6.png,0.8068124046566647,0.010632344711510007,0
LFPG09R1_1LDImage1.png,0.3554924656022909,0.01578018097532796,0
LFPG09R1_2LDImage1.png,0.3514665110160471,0.009277458919653451,0
LFPG09R1_2LDImage2.png,0.3865240990883299,0.0008788204276840266,0
LFPG09R1_3FNLImage5.png,0.5912476722257334,0.00485672656605844,0
LFPG09R1_3LDImage2.png,0.24119559681810945,0.0,0
LFPG09R1_4FNLImage1.png,0.6842105259556787,0.0,0
LFPG09R1_4FNLImage2.png,0.7269076302301576,0.0,0
LFPG09R1_5FNLImage1.png,0.5692307687928995,0.0,0
LFPG09R1_5FNLImage2.png,0.6396396393515137,0.0,0
LFPG09R1_5FNLImage3.png,0.7610294114849155,0.0,0
LFPG09R1_5FNLImage4.png,0.8195488719750503,0.013927576597791761,0
LFPG09R1_5FNLImage5.png,0.8072445018360616,0.0,0
LFPG09R1_5FNLImage6.png,0.8570306362697819,0.006198347107255067,0
LFPG09R1_6LDImage1.png,0.2511196668490174,0.002411689601327682,0
LFPG09R1_7FNLImage1.png,0.626760562938901,0.0,0
LFPG09R1_8FNLImage1.png,0.578680202751939,0.0,0
LFPG09R1_8FNLImage2.png,0.7439613522976032,0.0,0
LFPG09R1_8FNLImage5.png,0.7805362461985565,0.0,0
LFPG09R1_8LDImage2.png,0.2654035506483975,0.010763512467006632,0
LFPG09R1_9FNLImage1.png,0.5463414631481261,0.0,0
LFPG27L1_1LDImage2.png,0.39348860230320487,0.009969061533104371,0
LFPG27L1_2FNLImage1.png,0.6537102471188303,0.0,0
LFPG27L1_2FNLImage2.png,0.751141552339922,0.0,0
LFPG27L1_2FNLImage3.png,0.7451193057760175,0.00790067720001121,0
LFPG27L1_2FNLImage4.png,0.7705088265569225,0.00823782234927515,0
LFPG27L1_2FNLImage5.png,0.5203000061952501,0.0032530904358788427,0
LFPG27L1_3FNL_Image1.png,0.19901719896830042,0.0,0
LFPG27L1_3FNL_Image3.png,0.3844444443590123,0.0,0
LFPG27L1_3FNL_Image5.png,0.5582112567032991,0.003610108302814668,0
LFPG27L1_4FNLImage4.png,0.6998535870644323,0.0052277819264206285,0
LFPG27L1_5FNLImage4.png,0.7584388184853967,0.009584664535720483,0
LFPG27L1_5LDImage2.png,0.2964157467738515,0.005730968858069518,0
LFPG27L1_6FNLImage1.png,0.31972789093896065,0.0,0
LFPG27L1_6FNLImage3.png,0.3860182369647361,0.0,0
LFPG27L1_6FNLImage4.png,0.6305732483072336,0.00656455142088303,0
LFPG27L1_6FNLImage6.png,0.11338607103991478,0.01735895846141606,0
LFPG27L1_7FNLImage2.png,0.562499999765625,0.0,0
LFPG27L1_7FNLImage6.png,0.09309689676945256,0.01444788441617916,0
LFPG27L1_7LDImage2.png,0.39310928369234216,0.00703991498965903,0
LFPG27L1_8FNLImage1.png,0.49999999972826087,0.0,0
LFPG27L1_8FNLImage2.png,0.7365591395869464,0.012738853499127753,0
LFPG27L1_8FNLImage4.png,0.5622623573877252,0.013599999998912,0
LFPG27L1_8FNLImage5.png,0.11270137592399432,0.01766381766281118,0
LFPG27L1_8LDImage1.png,0.22375109698106777,0.004722719141289998,0
LFPG27L1_9FNLImage2.png,0.7552447549806836,0.0,0
LFPG27L1_9LDImage1.png,0.5963624228241433,0.005728206478761337,0
LGAV03L1_1FNLImage3.png,0.5780933061707721,0.0,0
LGAV03L1_2FNLImage1.png,0.6815286619862875,0.0,0
LGAV03L1_2FNLImage2.png,0.7268292679381321,0.0,0
LGAV03L1_2LDImage1.png,0.5099619265866634,0.0022983809183191256,0
LGAV03L1_4FNLImage1.png,0.7937499995039062,0.0,0
LGAV03L1_5FNLImage4.png,0.5463609171937825,0.0,0
LGAV03L1_5FNLImage5.png,0.8536585365380455,0.0,0
LGAV03L1_8FNLImage4.png,0.8317460316140086,0.0,0
LGAV03R1_1FNLImage2.png,0.49779735660889984,0.0,0
LGAV03R1_1FNLImage5.png,0.7354014597869158,0.0,0
LGAV03R1_1LDImage1.png,0.6349573956712478,0.0,0
LGAV03R1_2FNLImage4.png,0.7227979272738865,0.0,0
LGAV03R1_3FNLImage1.png,0.5955882348561852,0.0,0
LGAV03R1_3FNLImage4.png,0.63425925911244,0.0,0
LGAV03R1_4FNLImage3.png,0.7666666663015873,0.0,0
LGAV03R1_4FNLImage6.png,0.6935560858857491,0.0,0
LGAV03R1_4FNLImage7.png,0.3126274800609563,0.0,0
LGAV03R1_5FNLImage1.png,0.6299212593465188,0.0,0
LGAV03R1_7FNLImage1.png,0.801724137239893,0.0,0
LGAV03R2_1FNLImage1.png,0.528846153337648,0.0,0
LGAV03R2_1FNLImage4.png,0.5239726025602833,0.0,0
LGAV03R2_1FNLImage7.png,0.6949733434617299,0.010224144710569243,0
LGAV03R2_2FNLImage4.png,0.41492537301047,0.0,0
LGAV03R2_2FNLImage8.png,0.707272376539799,0.0014970059880159484,0
LGAV03R2_4FNLImage2.png,0.6218487389732363,0.0,0
LGAV03R2_4FNLImage3.png,0.5714285710398446,0.0,0
LGAV03R2_4FNLImage4.png,0.4688427298312039,0.0,0
LGAV03R2_4FNLImage6.png,0.7382857142013388,0.0,0
LGAV03R2_4FNLImage7.png,0.7634228187599236,0.01035375323510122,0
LGAV03R2_4FNLImage8.png,0.8667968549212868,0.003127487774348189,0
LGAV03R2_4LDImage3.png,0.3038355293707585,0.0041778784874367805,0
LGAV03R2_5LDImage2.png,0.9283114992384167,0.0,0
LGAV03R2_6FNLImage3.png,0.0,0.0,0
LGAV03R2_6FNLImage6.png,0.2215568862085922,0.011981566819172205,0
LGAV03R2_7LDImage2.png,0.7359571822417907,0.005282806226630395,0
LGAV03R2_8FNLImage2.png,0.34299516891642745,0.0,0
LGAV03R2_8FNLImage4.png,0.41780821903499715,0.0,0
LGAV03R2_8FNLImage6.png,0.42579908670938366,0.0,0
LGAV03R2_8LDImage2.png,0.47201863806012706,0.0030629384447874424,0
LGAV03R3_1FNLImage3.png,0.03809523805895692,0.0,0
LGAV03R3_1FNLImage5.png,0.7683823526586829,0.0,0
LGAV03R3_1LDImage1.png,0.901648083155339,0.004588644264173401,0
LGAV03R3_1LDImage2.png,0.9304137430392915,0.004912556494375552,0
LGAV03R3_2FNLImage1.png,0.25563909764825593,0.0,0
LGAV03R3_2LDImage1.png,0.8824535453412108,0.004647785039919401,0
LGAV03R3_2LDImage3.png,0.516245268734243,0.009424338110228688,0
LGAV03R3_3FNLImage1.png,0.6944444438014403,0.0,0
LGAV03R3_3FNLImage2.png,0.4944444441697531,0.0,0
LGAV03R3_3FNLImage3.png,0.0,0.0,0
LGAV03R3_3FNLImage6.png,0.7281105989664961,0.0,0
LGAV03R3_3LDImage1.png,0.8929296495679542,0.004389446649524215,0
LGAV03R3_4FNLImage2.png,0.4969696966685032,0.0,0
LGAV03R3_4FNLImage4.png,0.7460317456370202,0.054545454512396695,0
LGAV03R3_4LDImage1.png,0.901207367582175,0.0045307443365486325,0
LGAV03R3_5FNLImage5.png,0.7713310577572249,0.0,0
LGAV03R3_5LDImage4.png,0.20050179993411038,0.0030286173434512106,0
LGAV03R3_6FNLImage1.png,0.0,0.0,0
LGAV03R3_6LDImage4.png,0.7676504889184903,0.005935175550137067,0
LGAV03R3_7FNLImage2.png,0.49275362295036057,0.0,0
LGAV03R3_7FNLImage6.png,0.8263565890191695,0.0,0
LGAV03R3_7LDImage1.png,0.8945234169560424,0.0044415044414834555,0
LGAV03R3_8LDImage3.png,0.46092595838330136,0.003251079251701481,0
LGAV03R3_8LDImage4.png,0.04011905049957626,0.0,0
LGAV21L1_1FNLImage4.png,0.5171261486618942,0.0,0
LGAV21L1_2FNLImage1.png,0.3852140076322124,0.0,0
LGAV21L1_2FNLImage2.png,0.6336633660229389,0.0,0
LGAV21L1_2FNLImage3.png,0.5555555553972776,0.0,0
LGAV21L1_3FNLImage3.png,0.6630136984484893,0.0,0
LGAV21L1_3FNLImage6.png,0.5928123969601844,0.0028030048211368647,0
LGAV21L1_4LDImage1.png,0.43567899130779986,0.016007588782735473,0
LGAV21L1_7FNLImage1.png,0.6388888885339506,0.0,0
LGAV21L1_7FNLImage2.png,0.7405660373865255,0.0,0
LGAV21L1_7FNLImage5.png,0.699115044185919,0.0,0
LGAV21L1_8FNLImage1.png,0.7085714281665306,0.0,0
LGAV21L1_8FNLImage2.png,0.5110132156339149,0.0,0
LGAV21L1_8FNLImage6.png,0.48273273272065237,0.0,0
LGAV21L2_1FNLImage4.png,0.8745318350422225,0.0,0
LGAV21L2_2FNLImage1.png,0.36986301352974293,0.0,0
LGAV21L2_2FNLImage2.png,0.40988372081108027,0.0,0
LGAV21L2_2LDImage1.png,0.3188261850987013,0.009681227862931744,0
LGAV21L2_3FNLImage2.png,0.6682242987531662,0.0,0
LGAV21L2_3FNLImage5.png,0.7081736908870898,0.0,0
LGAV21L2_4FNLImage1.png,0.5757575754086318,0.0,0
LGAV21L2_5FNLImage1.png,0.5983606552472454,0.0,0
LGAV21L2_5FNLImage5.png,0.7741935483065355,0.0,0
LGAV21L2_7FNLImage3.png,0.709969788305145,0.0,0
LGAV21L2_7FNLImage5.png,0.6950187969598206,0.0,0
LGAV21L2_8FNLImage1.png,0.5646258499560368,0.0,0
LGAV21L3_1FNLImage1.png,0.5781249995483398,0.0,0
LGAV21L3_1FNLImage4.png,0.7999999997866666,0.0,0
LGAV21L3_1FNLImage5.png,0.7238219894340547,0.0,0
LGAV21L3_1FNLImage6.png,0.6137667303847647,0.0,0
LGAV21L3_2FNLImage1.png,0.530434782147448,0.0,0
LGAV21L3_2FNLImage4.png,0.712765957257243,0.0,0
LGAV21L3_2FNLImage5.png,0.7134220071688728,0.0,0
LGAV21L3_3FNLImage1.png,0.7168141586576866,0.0,0
LGAV21L3_3FNLImage2.png,0.585526315404259,0.0,0
LGAV21L3_3FNLImage3.png,0.6266666663881482,0.0,0
LGAV21L3_4FNLImage2.png,0.6357142852602041,0.0,0
LGAV21L3_5FNLImage1.png,0.0,0.0,0
LGAV21L3_5FNLImage2.png,0.621212120741506,0.0,0
LGAV21L3_5FNLImage3.png,0.5282051279342538,0.0,0
LGAV21L3_5FNLImage4.png,0.603550295679423,0.0,0
LGAV21L3_5FNLImage5.png,0.6792168673675879,0.0,0
LGAV21L3_5FNLImage6.png,0.6657702650531783,0.010248324792658718,0
LGAV21L3_5LDImage3.png,0.5281716842304681,0.0020760592620357077,0
LGAV21L3_6LDImage1.png,0.7103555801402688,0.008346664811794208,0
LGAV21L3_6LDImage2.png,0.46110561755318286,0.011705938745589051,0
LGAV21L3_7FNLImage2.png,0.562499999609375,0.0,0
LGAV21L3_7FNLImage3.png,0.6216216213416119,0.0,0
LGAV21L3_7FNLImage6.png,0.6944371898486698,0.008157894736627425,0
LGAV21L3_7LDImage2.png,0.3566997349065161,0.012747020666671088,0
LGAV21L3_8FNLImage1.png,0.5362318836693972,0.0,0
LGAV21L3_8FNLImage4.png,0.7438423643488072,0.0,0
LGAV21L3_8FNLImage6.png,0.7854195322886098,0.0033637674193482095,0
LGAV21L3_8LDImage1.png,0.15419083816732507,0.013965777553925947,0
LGAV21L4_1FNLImage1.png,0.6199999995866667,0.0,0
LGAV21L4_1LDImage1.png,0.0004137360364030653,0.0,0
LGAV21L4_2FNLImage3.png,0.6257088845698093,0.0,0
LGAV21L4_2FNLImage4.png,0.8674531574692954,0.0,0
LGAV21L4_2FNLImage5.png,0.4480300930420109,0.0,0
LGAV21L4_2LDImage1.png,0.0,0.0,0
LGAV21L4_3FNLImage4.png,0.7762906309256666,0.0,0
LGAV21L4_5FNLImage1.png,0.0,0.0,0
LGAV21L4_5LDImage1.png,0.055696202530560936,0.0,0
LGAV21L4_6FNLImage6.png,0.0,0.0,0
LGAV21L4_6LDImage1.png,0.0,0.0,0
LGAV21L4_7FNLImage4.png,0.7495631915696236,0.0,0
LGAV21L4_8FNLImage1.png,0.5062499996835937,0.0,0
LGAV21L4_8FNLImage3.png,0.6007604561595513,0.0,0
LIPZ22R1_1FNLImage1.png,0.5135135131665449,0.0,0
LIPZ22R1_1FNLImage4.png,0.6678200689730726,0.0,0
LIPZ22R1_1LDImage4.png,0.7033861609015035,0.010717147435790091,0
LIPZ22R1_2FNLImage1.png,0.0,0.0,0
LIPZ22R1_2FNLImage2.png,0.18181818174931128,0.035928143691060996,0
LIPZ22R1_2FNLImage6.png,0.7385057470203297,0.0,0
LIPZ22R1_2LDImage2.png,0.1579152713198364,0.00037957866767167244,0
LIPZ22R1_2LDImage4.png,0.18066255777981,0.0,0
LIPZ22R1_3FNLImage1.png,0.24316109415101486,0.0,0
LIPZ22R1_3LDImage1.png,0.695443212878269,0.011737896637665586,0
LIPZ22R1_3LDImage2.png,0.7285234899267741,0.010684351109784614,0
LIPZ22R1_4FNLImage3.png,0.5982142854472258,0.0,0
LIPZ22R1_5FNLImage1.png,0.34684684669060956,0.0,0
LIPZ22R1_5FNLImage2.png,0.25765306115876196,0.0,0
LIPZ22R1_5FNLImage5.png,0.5862068964554669,0.0,0
LIPZ22R1_6FNLImage6.png,0.16967621419412085,0.004056162246426581,0
LIPZ22R1_7FNLImage2.png,0.413690476067354,0.0,0
LIPZ22R1_7FNLImage3.png,0.5462962961276863,0.0,0
LIPZ22R1_7LDImage1.png,0.71826625386819,0.009928258134677745,0
LIPZ22R1_7LDImage2.png,0.7525636156427866,0.01058479093153228,0
LIPZ22R1_8FNLImage1.png,0.22395833327501083,0.0,0
LIPZ22R1_8FNLImage5.png,0.502347417761761,0.01655629138798737,0
LIPZ22R1_8LDImage3.png,0.7699163581463737,0.011227845055648184,0
LIPZ22R1_9FNLImage1.png,0.5472972969275018,0.0,0
LIPZ22R1_9FNLImage4.png,0.3358098067851694,0.020958083829197893,0
LOWI08_1_10FNLImage3.png,0.7880434778325851,0.018404907964168767,0
LOWI08_1_10FNLImage5.png,0.8489065604674142,0.0,0
LOWI08_1_10LDImage1.png,0.5877853528741055,0.008250160978717603,0
LOWI08_1_10LDImage2.png,0.5659385113247796,0.012807377049098312,0
LOWI08_1_1FNLImage1.png,0.6717557246780491,0.0,0
LOWI08_1_1FNLImage5.png,0.8681541580389139,0.0,0
LOWI08_1_1FNLImage6.png,0.8098693758483404,0.0,0
LOWI08_1_2FNLImage2.png,0.6907894732297438,0.0,0
LOWI08_1_2FNLImage4.png,0.5978835977254275,0.0,0
LOWI08_1_2FNLImage6.png,0.8263052208420529,0.01253263707506357,0
LOWI08_1_3FNLImage4.png,0.8565573766981323,0.0,0
LOWI08_1_3FNLImage5.png,0.7780082985937742,0.0,0
LOWI08_1_3FNLImage6.png,0.892296185423164,0.0,0
LOWI08_1_4FNLImage4.png,0.838709677118742,0.0,0
LOWI08_1_4FNLImage6.png,0.856876166717058,0.011772853184780272,0
LOWI08_1_4LDImage3.png,0.4541620740860969,0.018320152167200718,0
LOWI08_1_5FNLImage1.png,0.7857142850127552,0.0,0
LOWI08_1_5FNLImage4.png,0.8194945845416987,0.0,0
LOWI08_1_5FNLImage5.png,0.879310344659136,0.0,0
LOWI08_1_5FNLImage6.png,0.8299232736042248,0.015328467152165804,0
LOWI08_1_6FNLImage3.png,0.7687499995195313,0.0,0
LOWI08_1_6FNLImage4.png,0.7361702124526935,0.0,0
LOWI08_1_6LDImage1.png,0.586266931297795,0.012001639248217308,0
LOWI08_1_7FNLImage1.png,0.7499999995312501,0.0,0
LOWI08_1_7FNLImage4.png,0.7412019490665294,0.015221707477483672,0
LOWI08_1_8FNLImage2.png,0.0,0.0,0
LOWI08_1_8LDImage1.png,0.2613260034437321,0.00811140972387925,0
LOWI08_1_8LDImage2.png,0.2552453068300593,0.0043757813894947685,0
LOWI08_1_9FNLImage1.png,0.1450777201821973,0.026041666662145545,0
LOWI08_1_9LDImage1.png,0.15294616362822397,0.010810810810616021,0
LOWI26_1_10FNLImage2.png,0.705882352347998,0.0,0
LOWI26_1_10FNLImage7.png,0.9346900141535879,0.0038910505834683345,0
LOWI26_1_1FNLImage4.png,0.7596566520344822,0.0,0
LOWI26_1_1FNLImage5.png,0.7857142854984301,0.0,0
LOWI26_1_1LDImage2.png,0.7145908036260425,0.007767919596481361,0
LOWI26_1_2FNLImage1.png,0.05913570886587295,0.0,0
LOWI26_1_2FNLImage2.png,0.17550274219826276,0.0,0
LOWI26_1_2FNLImage6.png,0.8653846152333244,0.0,0
LOWI26_1_3FNLImage4.png,0.8113207543342826,0.0,0
LOWI26_1_3FNLImage6.png,0.7960848285813892,0.0,0
LOWI26_1_3LDImage2.png,0.5406574178214206,0.01240191214930819,0
LOWI26_1_4FNLImage6.png,0.860031104065314,0.0,0
LOWI26_1_5FNLImage5.png,0.12336601306685598,0.0,0
LOWI26_1_5LDImage1.png,0.5717283346143206,0.010271518432955365,0
LOWI26_1_5LDImage2.png,0.4937855940381325,0.005863686534175885,0
LOWI26_1_6FNLImage2.png,0.32972972955149743,0.0,0
LOWI26_1_6FNLImage6.png,0.7930535454713382,0.009009009007385764,0
LOWI26_1_6LDImage1.png,0.612595614480845,0.008765370554965249,0
LOWI26_1_6LDImage3.png,0.47678747165086305,0.0074044265592965435,0
LOWI26_1_7FNLImage3.png,0.35439560429824296,0.0,0
LOWI26_1_7FNLImage4.png,0.6707317071125818,0.0,0
LOWI26_1_7LDImage3.png,0.6566791868547849,0.010882604969961943,0
LOWI26_1_8FNLImage2.png,0.36492890977965453,0.0,0
LOWI26_1_8FNLImage3.png,0.4626865669339868,0.0,0
LOWI26_1_8LDImage1.png,0.3302087435989754,0.002182633317589767,0
LOWI26_1_9FNLImage3.png,0.05919003113420871,0.0,0
LOWI26_1_9LDImage1.png,0.040604684758950044,0.021857923496073337,0
LOWI26_1_9LDImage2.png,0.2643293569935361,0.018474170372272523,0
LPPD12_1_1FNLImage1.png,0.7187499992513021,0.0,0
LPPD12_1_1FNLImage4.png,0.5966666664677778,0.0,0
LPPD12_1_2FNLImage1.png,0.016408114557983054,0.01020102010170414,0
LPPD12_1_2FNLImage3.png,0.6344086018094578,0.0,0
LPPD12_1_2FNLImage4.png,0.6150943393905304,0.0,0
LPPD12_1_2FNLImage5.png,0.7067209774528063,0.0022988505741841723,0
LPPD12_1_3FNLImage3.png,0.6648351644698708,0.0,0
LPPD12_1_3FNLImage4.png,0.719999999712,0.0,0
LPPD12_1_4FNLImage4.png,0.483870967568505,0.0,0
LPPD12_1_4FNLImage5.png,0.4308510637533952,0.0,0
LPPD12_1_4LDImage2.png,0.5922874795782097,0.00941870421454268,0
LPPD12_1_5FNLImage3.png,0.6214953268123854,0.0,0
LPPD12_1_5FNLImage4.png,0.5727848099453212,0.0,0
LPPD12_1_5FNLImage5.png,0.7748917747240494,0.0,0
LPPD12_1_5LDImage1.png,0.8513599512994898,0.0053638361121708545,0
LPPD12_1_5LDImage2.png,0.7685103512666204,0.0072031087100521175,0
LPPD12_1_5LDImage3.png,0.6965024445214695,0.0,0
LPPD12_1_6FNLImage3.png,0.562499999609375,0.0,0
LPPD12_1_6FNLImage5.png,0.6732954543541774,0.0,0
LPPD12_1_6FNLImage6.png,0.7973231356790321,0.020063357970426257,0
LPPD12_1_6LDImage2.png,0.6295075909197502,0.007336151192696224,0
LPPD12_1_6LDImage3.png,0.47541175096182137,0.012388001558142672,0
LPPD12_1_7FNLImage6.png,0.8531109685148742,0.0,0
LPPD12_1_7LDImage1.png,0.9320730452650924,0.004402256156267981,0
LPPD12_1_7LDImage3.png,0.5557374984219943,0.01262272089750506,0
LPPD12_1_8FNLImage2.png,0.5925925922267947,0.0,0
LPPD12_1_8FNLImage3.png,0.5576923074241864,0.0,0
LPPD12_1_8LDImage1.png,0.5972821875329423,0.011801488396618955,0
LPPD30_1_1FNLImage1.png,0.6647398840088209,0.0,0
LPPD30_1_1LDImage1.png,0.9181336103189424,0.006763741619142972,0
LPPD30_1_1LDImage3.png,0.6955748148958527,0.0,0
LPPD30_1_2FNLImage6.png,0.8474457662108155,0.0,0
LPPD30_1_2FNLImage7.png,0.9208375548738883,0.0050059097545365645,0
LPPD30_1_2LDImage1.png,0.7155151632015923,0.007731271660864665,0
LPPD30_1_2LDImage3.png,0.6986566484477535,0.01349251200894679,0
LPPD30_1_2LDImage4.png,0.6896942242299814,0.005611178347391229,0
LPPD30_1_3FNLImage4.png,0.30179028125273905,0.0,0
LPPD30_1_3FNLImage5.png,0.5274542428406899,0.0,0
LPPD30_1_3FNLImage6.png,0.46765734261646347,0.0,0
LPPD30_1_3FNLImage7.png,0.5696044546796313,0.007855590840584062,0
LPPD30_1_4FNLImage3.png,0.710144927278933,0.0,0
LPPD30_1_4FNLImage4.png,0.599118942599313,0.0,0
LPPD30_1_4FNLImage5.png,0.7457305501431252,0.0,0
LPPD30_1_5FNLImage2.png,0.7086956518657845,0.0,0
LPPD30_1_5FNLImage6.png,0.8512110726054525,0.0,0
LPPD30_1_5LDImage3.png,0.6703925845110665,0.010034843205504983,0
LPPD30_1_5LDImage4.png,0.714712773687366,0.007390745501206182,0
LPPD30_1_7FNLImage1.png,0.6163522008702188,0.0,0
LPPD30_1_7FNLImage2.png,0.7198067629372914,0.0,0
LPPD30_1_7FNLImage4.png,0.7297297295325055,0.0,0
LPPD30_1_7FNLImage7.png,0.9190359630781579,0.007945967421375726,0
LPPD30_1_7LDImage1.png,0.9092387516421078,0.00570752124463828,0
LPPD30_1_7LDImage3.png,0.4627112135158882,0.00685525175315692,0
LPPD30_1_7LDImage4.png,0.6463002763229482,0.015212981744250472,0
LPPD30_1_8FNLImage1.png,0.6566265056285383,0.0,0
LPPD30_1_8FNLImage6.png,0.8642611683106304,0.0,0
LPPD30_1_8LDImage2.png,0.9359092791356802,0.005136929183744831,0
LPPD30_1_8LDImage5.png,0.7331242240035736,0.010131789441531714,0
LPPD30_1_9FNLImage2.png,0.44363636347504126,0.0,0
LPPD30_1_9FNLImage3.png,0.6623376620509361,0.0,0
LPPD30_1_9FNLImage4.png,0.7263843645842396,0.0,0
LPPD30_1_9FNLImage7.png,0.8367250354549587,0.0,0
LPPD30_1_9LDImage1.png,0.3724054235002829,0.007720351704828218,0
LPPD30_1_9LDImage2.png,0.4092144387236333,0.00914076782442763,0
LPPD30_2_1FNLImage3.png,0.6851851847622314,0.0,0
LPPD30_2_1FNLImage6.png,0.8521400777546972,0.0,0
LPPD30_2_2FNLImage4.png,0.5660377355820577,0.0,0
LPPD30_2_2FNLImage7.png,0.9146966236595598,0.004295476732806407,0
LPPD30_2_3FNLImage1.png,0.28124999978027343,0.0,0
LPPD30_2_3FNLImage3.png,0.14285714277210884,0.0,0
LPPD30_2_3FNLImage4.png,0.10894941630001967,0.0,0
LPPD30_2_3LDImage1.png,0.23188703255155393,0.00951798812426198,0
LPPD30_2_4LDImage2.png,0.6132573506254125,0.012965964343528006,0
LPPD30_2_5FNLImage1.png,0.6758620684994054,0.0,0
LPPD30_2_5FNLImage2.png,0.7449664424530427,0.0,0
LPPD30_2_5FNLImage5.png,0.7142857141034985,0.0,0
LPPD30_2_5FNLImage7.png,0.7890893049662332,0.0045928810343737565,0
LPPD30_2_5LDImage2.png,0.7417778467208983,0.0,0
LPPD30_2_6FNLImage5.png,0.7177419352909296,0.0,0
LPPD30_2_6LDImage2.png,0.5821053201847922,0.010667965118805418,0
LPPD30_2_7FNLImage4.png,0.6089108907876679,0.0,0
LPPD30_2_7FNLImage7.png,0.9397348080126956,0.0049154541879347525,0
LPPD30_2_8FNLImage2.png,0.7027027022279037,0.0,0
LPPD30_2_9FNLImage1.png,0.3711790391392231,0.0,0
LPPD30_2_9FNLImage5.png,0.6851851849737083,0.0,0
LPPD30_2_9FNLImage6.png,0.7547169810371426,0.0,0
LPPD30_3_1FNLImage1.png,0.42481202991548417,0.0,0
LPPD30_3_1FNLImage2.png,0.6397849458925887,0.0,0
LPPD30_3_1FNLImage6.png,0.8165271204653612,0.0,0
LPPD30_3_1LDImage2.png,0.6297598917779522,0.0007250054375355252,0
LPPD30_3_2FNLImage1.png,0.47701149397872905,0.0,0
LPPD30_3_2FNLImage4.png,0.6402877696306264,0.0,0
LPPD30_3_2FNLImage6.png,0.8386723272543932,0.0,0
LPPD30_3_3FNLImage6.png,0.48981900450641713,0.01332346409967998,0
LPPD30_3_4FNLImage3.png,0.4971590907678525,0.0,0
LPPD30_3_4FNLImage4.png,0.3614814814279287,0.0,0
LPPD30_3_5FNLImage1.png,0.6293706289305101,0.0,0
LPPD30_3_5FNLImage2.png,0.7403314913036843,0.0,0
LPPD30_3_5FNLImage5.png,0.7733473241580958,0.0,0
LPPD30_3_5LDImage1.png,0.5470459518582936,0.0056089480762108145,0
LPPD30_3_5LDImage2.png,0.6782851481520464,0.010594342620928123,0
LPPD30_3_6FNLImage4.png,0.8232323230244363,0.0,0
LPPD30_3_7FNLImage1.png,0.540740740340192,0.0,0
